#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=24592, tid=10912
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\user\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Tue Aug 13 16:28:13 2024 Egypt Daylight Time elapsed time: 7.576792 seconds (0d 0h 0m 7s)

---------------  T H R E A D  ---------------

Current thread (0x0000022e5d342820):  JavaThread "Daemon worker" [_thread_in_vm, id=10912, stack(0x00000088ec700000,0x00000088ec800000)]

Stack: [0x00000088ec700000,0x00000088ec800000]
  0x0000022e4753308c: ; ImmutableOopMap {r11=NarrowOop [32]=Oop [40]=Oop [104]=Oop [136]=Oop [160]=Oop [168]=Oop [176]=Oop [184]=Oop [192]=Oop [200]=Oop [208]=Oop [216]=Oop [224]=Oop }
                      ;*ifnonnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.HashMap::getNode@145 (line 579)
                      ; - java.util.LinkedHashMap::get@2 (line 441)
                      ; - java.util.jar.Attributes::get@5 (line 105)
                      ; - java.util.jar.Attributes::getValue@2 (line 141)
                      ; - java.net.URLClassLoader::definePackage@99 (line 558)
                      ; - java.net.URLClassLoader::defineClass@64 (line 495)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
                      ;   {poll}
  0x0000022e4753308c: 8b58 1841 | 8502 4585 | db75 354c | 8bac 2488 | 0000 004c | 8b9c 24a0 | 0000 004c | 8b94 24c8 
  0x0000022e475330ac: 0000 004c | 8b84 24d0 | 0000 004c | 8b8c 24d8 | 0000 0048 | 8b8c 24e0 | 0000 00e9 | b1d6 ffff 
  0x0000022e475330cc: 4d8b c345 | 8b50 0c44 | 3b54 2430 | 75aa 458b 

  0x0000022e475330dc: ;   {oop(a 'java/util/jar/Attributes$Name'{0x00000000807fda28})}
  0x0000022e475330dc: 5010 4181 | fa28 da7f | 800f 848b | e4ff ff49 | 8be8 4d8b 

  0x0000022e475330f0: ;   {oop(a 'java/util/jar/Attributes$Name'{0x00000000807fda28})}
  0x0000022e475330f0: c248 ba28 | da7f 8000 | 0000 004c | 8b94 24b8 | 0000 004c | 8954 2438 | 4c8b 9424 | c000 0000 
  0x0000022e47533110: 4c89 5424 | 4866 6690 

  0x0000022e47533118: ;   {optimized virtual_call}
  0x0000022e47533118: c5f8 77e8 

  0x0000022e4753311c: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [56]=Oop [72]=Oop [104]=Oop [136]=Oop [160]=Oop [168]=Oop [176]=Oop [184]=Oop [192]=Oop [200]=Oop [208]=Oop [216]=Oop [224]=Oop }
                      ;*invokevirtual equals {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.HashMap::getNode@128 (line 577)
                      ; - java.util.LinkedHashMap::get@2 (line 441)
                      ; - java.util.jar.Attributes::get@5 (line 105)
                      ; - java.util.jar.Attributes::getValue@2 (line 141)
                      ; - java.net.URLClassLoader::definePackage@99 (line 558)
                      ; - java.net.URLClassLoader::defineClass@64 (line 495)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000022e4753311c: 60e2 5cff | 85c0 0f84 | 59ff ffff | 4c8b c5e9 | 46e4 ffff | 4d8b d34c | 8994 24f8 | 0000 0045 
  0x0000022e4753313c: 8b5a 0c44 | 3b5c 2420 | 7552 458b 

  0x0000022e47533148: ;   {oop(a 'java/util/jar/Attributes$Name'{0x0000000080954440})}
  0x0000022e47533148: 5a10 4181 | fb40 4495 | 800f 846b | e6ff ff4d 

  0x0000022e47533158: ;   {oop(a 'java/util/jar/Attributes$Name'{0x0000000080954440})}
  0x0000022e47533158: 8bc3 48ba | 4044 9580 | 0000 0000 | 488b ac24 | b800 0000 | 4c8b 9424 | c000 0000 | 4c89 5424 
  0x0000022e47533178: 384c 8b94 | 2488 0000 | 004c 8954 | 2470 6690 

  0x0000022e47533188: ;   {optimized virtual_call}
  0x0000022e47533188: c5f8 77e8 

  0x0000022e4753318c: ; ImmutableOopMap {rbp=Oop [40]=Oop [56]=Oop [104]=Oop [112]=Oop [136]=Oop [160]=Oop [168]=Oop [176]=Oop [184]=Oop [192]=Oop [200]=Oop [208]=Oop [216]=Oop [224]=Oop [232]=Oop [240]=Oop [248]=Oop }
                      ;*invokevirtual equals {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.HashMap::getNode@128 (line 577)
                      ; - java.util.LinkedHashMap::get@2 (line 441)
                      ; - java.util.jar.Attributes::get@5 (line 105)
                      ; - java.util.jar.Attributes::getValue@2 (line 141)
                      ; - java.net.URLClassLoader::definePackage@109 (line 559)
                      ; - java.net.URLClassLoader::defineClass@64 (line 495)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000022e4753318c: f0e1 5cff | 85c0 0f85 | 2ae6 ffff | 4d8b 9758 | 0300 004c | 8b9c 24f8 | 0000 0045 

  0x0000022e475331a8: ; ImmutableOopMap {r8=NarrowOop [40]=Oop [104]=Oop [136]=Oop [160]=Oop [168]=Oop [176]=Oop [184]=Oop [192]=Oop [200]=Oop [208]=Oop [216]=Oop [224]=Oop [232]=Oop [240]=Oop }
                      ;*ifnonnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.HashMap::getNode@145 (line 579)
                      ; - java.util.LinkedHashMap::get@2 (line 441)
                      ; - java.util.jar.Attributes::get@5 (line 105)
                      ; - java.util.jar.Attributes::getValue@2 (line 141)
                      ; - java.net.URLClassLoader::definePackage@109 (line 559)
                      ; - java.net.URLClassLoader::defineClass@64 (line 495)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
                      ;   {poll}
  0x0000022e475331a8: 8b43 1841 | 8502 4585 | c075 3d4c | 8bac 2488 | 0000 004c | 8b9c 24a0 | 0000 004c | 8b94 24c8 
  0x0000022e475331c8: 0000 004c | 8b84 24d0 | 0000 004c | 8b8c 24d8 | 0000 0048 | 8b8c 24e0 | 0000 0048 | 8b9c 24e8 
  0x0000022e475331e8: 0000 00e9 | 6ed5 ffff | 4d8b d0e9 | 3bff ffff | 4c89 9424 | f800 0000 | 458b 520c | 443b 5424 
  0x0000022e47533208: 2075 594c | 8b94 24f8 | 0000 0045 

  0x0000022e47533214: ;   {oop(a 'java/util/jar/Attributes$Name'{0x00000000809544a0})}
  0x0000022e47533214: 8b52 1041 | 81fa a044 | 9580 0f84 | 06e8 ffff 

  0x0000022e47533224: ;   {oop(a 'java/util/jar/Attributes$Name'{0x00000000809544a0})}
  0x0000022e47533224: 4d8b c248 | baa0 4495 | 8000 0000 | 0048 8bac | 24b8 0000 | 004c 8b94 | 24c0 0000 | 004c 8954 
  0x0000022e47533244: 2438 4c8b | 9424 8800 | 0000 4c89 | 5424 7090 

  0x0000022e47533254: ;   {optimized virtual_call}
  0x0000022e47533254: c5f8 77e8 

  0x0000022e47533258: ; ImmutableOopMap {rbp=Oop [40]=Oop [56]=Oop [104]=Oop [112]=Oop [136]=Oop [160]=Oop [168]=Oop [176]=Oop [184]=Oop [192]=Oop [200]=Oop [208]=Oop [216]=Oop [224]=Oop [232]=Oop [240]=Oop [248]=Oop }
                      ;*invokevirtual equals {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.HashMap::getNode@128 (line 577)
                      ; - java.util.LinkedHashMap::get@2 (line 441)
                      ; - java.util.jar.Attributes::get@5 (line 105)
                      ; - java.util.jar.Attributes::getValue@2 (line 141)
                      ; - java.net.URLClassLoader::definePackage@119 (line 560)
                      ; - java.net.URLClassLoader::defineClass@64 (line 495)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000022e47533258: 24e1 5cff | 85c0 0f85 | c6e7 ffff | 4d8b 9758 | 0300 004c | 8b9c 24f8 | 0000 0045 

  0x0000022e47533274: ; ImmutableOopMap {r11=NarrowOop [40]=Oop [104]=Oop [136]=Oop [160]=Oop [168]=Oop [176]=Oop [184]=Oop [192]=Oop [200]=Oop [208]=Oop [216]=Oop [224]=Oop [232]=Oop [240]=Oop }
                      ;*ifnonnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.HashMap::getNode@145 (line 579)
                      ; - java.util.LinkedHashMap::get@2 (line 441)
                      ; - java.util.jar.Attributes::get@5 (line 105)
                      ; - java.util.jar.Attributes::getValue@2 (line 141)
                      ; - java.net.URLClassLoader::definePackage@119 (line 560)
                      ; - java.net.URLClassLoader::defineClass@64 (line 495)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
                      ;   {poll}
  0x0000022e47533274: 8b5b 1841 | 8502 4585 | db75 3d4c | 8bac 2488 | 0000 004c | 8b94 24a0 | 0000 004c | 8b84 24c8 
  0x0000022e47533294: 0000 004c | 8b8c 24d0 | 0000 0048 | 8b8c 24d8 | 0000 0048 | 8b9c 24e0 | 0000 0048 | 8bb4 24e8 
  0x0000022e475332b4: 0000 00e9 | 06da ffff | 4d8b d3e9 | 34ff ffff | 4489 5424 | 604c 896c | 2458 4489 | 5c24 5444 
  0x0000022e475332d4: 8974 2450 | 8944 243c | 4c89 4424 | 484c 894c | 2440 897c | 2438 4889 | 5c24 304c | 8b94 24c0 
  0x0000022e475332f4: 0000 004c | 8954 2428 | 4c8b 9424 | b800 0000 | 4c89 5424 

  0x0000022e47533308: ;   {metadata({type array byte})}
  0x0000022e47533308: 2048 ba60 | 0804 0001 | 0000 0044 | 8b44 2460 

  0x0000022e47533318: ;   {runtime_call _new_array_Java}
  0x0000022e47533318: c5f8 77e8 

  0x0000022e4753331c: ; ImmutableOopMap {[32]=Oop [40]=Oop [48]=Oop [64]=Oop [72]=Oop [184]=Oop [192]=Oop }
                      ;*invokevirtual allocateUninitializedArray0 {reexecute=0 rethrow=0 return_oop=1}
                      ; - jdk.internal.misc.Unsafe::allocateUninitializedArray@51 (line 1375)
                      ; - java.lang.StringConcatHelper::newArray@33 (line 497)
                      ; - java.lang.StringConcatHelper::simpleConcat@61 (line 421)
                      ; - java.lang.String::concat@11 (line 2774)
                      ; - java.net.URLClassLoader$1::run@13 (line 423)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000022e4753331c: 6080 67ff | 488b c848 | 8b5c 2430 | 8b7c 2438 | 4c8b 4c24 | 404c 8b44 | 2448 8b44 | 243c 448b 
  0x0000022e4753333c: 7424 5044 | 8b5c 2454 | 4c8b 6c24 | 5844 8b54 | 2460 488b | f1e9 e7b9 | ffff 4889 | 7424 3889 
  0x0000022e4753335c: 7c24 3048 | 895c 2428 | 488b ac24 | c000 0000 | 4c8b 9424 | b800 0000 | 4c89 5424 

  0x0000022e47533378: ;   {metadata('java/lang/String')}
  0x0000022e47533378: 2048 ba88 | 1d04 0001 | 0000 0090 

  0x0000022e47533384: ;   {runtime_call _new_instance_Java}
  0x0000022e47533384: c5f8 77e8 

  0x0000022e47533388: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [56]=Oop [184]=Oop [192]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.StringConcatHelper::newString@6 (line 387)
                      ; - java.lang.StringConcatHelper::simpleConcat@90 (line 426)
                      ; - java.lang.String::concat@11 (line 2774)
                      ; - java.net.URLClassLoader$1::run@13 (line 423)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000022e47533388: 74a0 67ff | 488b 5c24 | 288b 7c24 | 3048 8b74 | 2438 4c8b | c0e9 4cba | ffff 33ed | 4533 d2e9 
  0x0000022e475333a8: d3c7 ffff 

  0x0000022e475333ac: ;   {metadata('java/lang/ClassNotFoundException')}
  0x0000022e475333ac: 48ba 3851 | 0400 0100 | 0000 488b | ac24 b800 | 0000 6690 

  0x0000022e475333c0: ;   {runtime_call _new_instance_Java}
  0x0000022e475333c0: c5f8 77e8 

  0x0000022e475333c4: ; ImmutableOopMap {rbp=Oop [184]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.net.URLClassLoader::findClass@36 (line 445)
  0x0000022e475333c4: 38a0 67ff | e907 bcff | ff4c 8974 | 2450 4489 | 6c24 4889 | 7424 4489 | 7c24 4089 | 4c24 3c44 
  0x0000022e475333e4: 8944 2438 | 4889 5c24 | 304c 8b94 | 24c0 0000 | 004c 8954 | 2428 4c8b | 9424 b800 | 0000 4c89 
  0x0000022e47533404: ;   {metadata({type array byte})}
  0x0000022e47533404: 5424 2048 | ba60 0804 | 0001 0000 | 0044 8bc1 

  0x0000022e47533414: ;   {runtime_call _new_array_Java}
  0x0000022e47533414: c5f8 77e8 

  0x0000022e47533418: ; ImmutableOopMap {[32]=Oop [40]=Oop [48]=Oop [56]=NarrowOop [80]=Oop [184]=Oop [192]=Oop }
                      ;*invokevirtual allocateUninitializedArray0 {reexecute=0 rethrow=0 return_oop=1}
                      ; - jdk.internal.misc.Unsafe::allocateUninitializedArray@51 (line 1375)
                      ; - java.lang.StringConcatHelper::newArray@33 (line 497)
                      ; - java.lang.StringLatin1::replace@49 (line 313)
                      ; - java.lang.String::replace@18 (line 2808)
                      ; - java.net.URLClassLoader$1::run@8 (line 423)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000022e47533418: 647f 67ff | 488b 5c24 | 3044 8b44 | 2438 8b4c | 243c 8b7c | 2440 8b74 | 2444 448b | 6c24 484c 
  0x0000022e47533438: 8b74 2450 | 4c8b c8e9 | c9b5 ffff | 4c89 4c24 | 3889 7c24 | 3048 895c | 2428 488b | ac24 c000 
  0x0000022e47533458: 0000 4c8b | 9424 b800 | 0000 4c89 

  0x0000022e47533464: ;   {metadata('java/lang/String')}
  0x0000022e47533464: 5424 2048 | ba88 1d04 | 0001 0000 | 0066 6690 

  0x0000022e47533474: ;   {runtime_call _new_instance_Java}
  0x0000022e47533474: c5f8 77e8 

  0x0000022e47533478: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [56]=Oop [184]=Oop [192]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.StringLatin1::replace@116 (line 322)
                      ; - java.lang.String::replace@18 (line 2808)
                      ; - java.net.URLClassLoader$1::run@8 (line 423)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000022e47533478: 849f 67ff | 488b 5c24 | 288b 7c24 | 304c 8b4c | 2438 4c8b | c0e9 cdb7 

  0x0000022e47533490: ;   {oop(""{0x000000008074bcb8})}
  0x0000022e47533490: ffff 48bb | b8bc 7480 | 0000 0000 | e958 bdff | ff44 895c | 2440 8974 | 2434 418b | e84c 8b54 
  0x0000022e475334b0: 2468 4c89 | 5424 384c | 8b94 24b8 | 0000 004c | 8954 2420 

  0x0000022e475334c4: ;   {metadata('java/lang/String')}
  0x0000022e475334c4: 48ba 881d | 0400 0100 | 0000 4c8b | 9424 c000 | 0000 4c89 | 5424 4890 

  0x0000022e475334dc: ;   {runtime_call _new_instance_Java}
  0x0000022e475334dc: c5f8 77e8 

  0x0000022e475334e0: ; ImmutableOopMap {[32]=Oop [40]=Oop [56]=Oop [64]=NarrowOop [72]=Oop [168]=Oop [184]=Oop [192]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.StringLatin1::newString@7 (line 769)
                      ; - java.lang.String::substring@41 (line 2714)
                      ; - java.net.URLClassLoader::defineClass@28 (line 489)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000022e475334e0: 1c9f 67ff | 4c8b 5c24 | 384c 895c | 2468 448b | c58b 7424 | 3444 8b5c | 2440 488b | d8e9 e0bb 
  0x0000022e47533500: ffff 4c89 | 4c24 6048 | 894c 2458 | 4889 5c24 | 4844 895c | 2444 8974 | 2440 4489 | 4424 344c 
  0x0000022e47533520: 8b54 2468 | 4c89 5424 | 384c 8b94 | 24b8 0000 | 004c 8954 

  0x0000022e47533534: ;   {metadata({type array byte})}
  0x0000022e47533534: 2420 48ba | 6008 0400 | 0100 0000 | 4c8b 9424 | c000 0000 | 4c89 5424 | 6866 6690 

  0x0000022e47533550: ;   {runtime_call _new_array_nozero_Java}
  0x0000022e47533550: c5f8 77e8 

  0x0000022e47533554: ; ImmutableOopMap {[32]=Oop [40]=Oop [56]=Oop [68]=NarrowOop [72]=Oop [104]=Oop [168]=Oop [184]=Oop [192]=Oop }
                      ;*newarray {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.Arrays::copyOfRange@41 (line 3822)
                      ; - java.lang.StringLatin1::newString@16 (line 769)
                      ; - java.lang.String::substring@41 (line 2714)
                      ; - java.net.URLClassLoader::defineClass@28 (line 489)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000022e47533554: 2878 67ff | 4c8b 5c24 | 384c 895c | 2468 448b | 4424 348b | 7424 4044 | 8b5c 2444 | 488b 5c24 
  0x0000022e47533574: 4848 8b4c | 2458 4c8b | 4c24 604c | 8bf0 e9f0 | bbff ff4c | 8954 2430 

  0x0000022e4753358c: ;   {metadata('java/security/CodeSource')}
  0x0000022e4753358c: 48ba 4835 | 0500 0100 | 0000 4c8b | 9424 b800 | 0000 4c89 | 5424 204c | 8b94 24c0 | 0000 004c 
  0x0000022e475335ac: 8954 2438 

  0x0000022e475335b0: ;   {runtime_call _new_instance_Java}
  0x0000022e475335b0: c5f8 77e8 

  0x0000022e475335b4: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=Oop [56]=Oop [112]=Oop [168]=Oop [184]=Oop [192]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.net.URLClassLoader::defineClass@190 (line 522)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000022e475335b4: 489e 67ff | e9a0 ccff | ff4c 89b4 | 2480 0000 | 0044 89ac | 24a0 0000 | 004c 894c | 2420 4889 
  0x0000022e475335d4: 9424 8800 | 0000 4c89 | 8424 9800 | 0000 899c | 24a4 0000 | 0089 7c24 | 3444 899c | 24c8 0000 
  0x0000022e475335f4: 0048 89b4 | 24d0 0000 | 0044 8954 

  0x0000022e47533600: ;   {metadata({type array byte})}
  0x0000022e47533600: 2438 48ba | 6008 0400 | 0100 0000 | 448b 4424 | 384c 8b94 | 24b8 0000 | 004c 8954 | 2440 6690 
  0x0000022e47533620: ;   {runtime_call _new_array_Java}
  0x0000022e47533620: c5f8 77e8 

  0x0000022e47533624: ; ImmutableOopMap {[32]=Oop [40]=Oop [64]=Oop [104]=Oop [128]=Oop [136]=Oop [144]=Oop [152]=Oop [160]=NarrowOop [168]=Oop [176]=Oop [184]=Oop [192]=Oop }
                      ;*invokevirtual allocateUninitializedArray0 {reexecute=0 rethrow=0 return_oop=1}
                      ; - jdk.internal.misc.Unsafe::allocateUninitializedArray@51 (line 1375)
                      ; - java.lang.StringConcatHelper::newArray@33 (line 497)
                      ; - java.lang.StringConcatHelper::simpleConcat@61 (line 421)
